"PRI","MCARI","NBNDVI","LMMR","Type"
-0.176968635111997,47.6289604457334,0.848258328318847,-0.284998035727119,"Treated"
-0.103554484905614,53.532808062849,0.867394559413665,-0.0168138091663515,"Untreated"
-0.102349996802358,64.6256716175712,0.867767553365174,-0.000113763674865098,"Untreated"
-0.147861344257256,55.8854255732334,0.838202669614681,-0.0904791408314168,"Untreated"
-0.0920542578874805,37.6190499774643,0.729665349364903,-0.0224127655676325,"Untreated"
-0.0676137354970327,41.8095629557958,0.840901456233019,-0.043208257467387,"Untreated"
-0.1408266492418,36.7041474861523,0.759428294198507,-0.0527157164441197,"Untreated"
-0.081436494556448,31.136125507143,0.73687770394908,-0.036877937578294,"Untreated"
-0.156207818436217,57.9870202411489,0.721473134792764,-0.0476890411154518,"Untreated"
-0.0961181120983817,18.2622878229723,0.514891337358108,0.0676732018758337,"Untreated"
-0.0879889801549976,18.968890245102,0.485092594308901,0.0501828002671293,"Untreated"
-0.0607939564549968,25.9779161175444,0.765401000798352,0.0228676726409474,"Untreated"
-0.0988534227208255,48.7941546493529,0.856072204398865,-0.0873746072510106,"Untreated"
-0.153473151835394,52.0335208523733,0.813449797426285,-0.0648723473345185,"Untreated"
-0.13786110122047,21.8510203077841,0.615119622321414,-0.0439665288004259,"Untreated"
-0.0275657812515257,43.3907645734353,0.916157354061755,-0.0782601245856686,"Untreated"
-0.10009454196793,44.3051526846934,0.856965296498167,-0.0500679397417919,"Untreated"
-0.0396125567038201,36.991385131179,0.757065752369,-0.0306979633609595,"Untreated"
-0.157417037331694,60.1395650280053,0.895593490648586,-0.0977867985493325,"Untreated"
-0.0573822952838092,57.9933746546518,0.852798691762278,-0.00975449640008152,"Untreated"
-0.130998587479386,27.0927654201109,0.678220763193122,-0.0524110704510408,"Untreated"
-0.120398475583319,39.1575461341032,0.624729182287432,-0.0715812483376854,"Untreated"
-0.127959814094856,39.4866816022467,0.835643799109073,-0.038196661044293,"Untreated"
-0.119805363984137,38.8723572803407,0.916147139009124,-0.0659528325247408,"Untreated"
-0.105939061814491,44.9257421086098,0.910772797591133,-0.0734676167685546,"Untreated"
-0.1160890752042,39.3776060613639,0.86252807897481,-0.0883852681327055,"Untreated"
-0.0936013915235085,30.6728342630407,0.840544169943815,-0.0606377813556691,"Untreated"
-0.0570436620404629,42.9963771581196,0.905689018597773,-0.0230140220463964,"Untreated"
-0.162106385638526,41.6409309608535,0.799000829201146,-0.0772004696686467,"Untreated"
-0.0834638704645943,40.3519989528428,0.768618102916843,-0.0403486844982218,"Untreated"
-0.12775941069406,51.0246511902279,0.879564881284552,-0.0753119298348248,"Untreated"
-0.0712662754831023,43.6547669864663,0.879480295522782,-0.0199170528691533,"Untreated"
-0.121669369962059,46.3481549846287,0.79926281386359,-0.0717316006380787,"Untreated"
-0.107283331856155,28.8820945296338,0.74943594195593,-0.0925494573062376,"Untreated"
-0.0847490543995061,34.7126823937881,0.862712716238199,-0.0451970764664162,"Untreated"
-0.0209881863165291,34.5214538808234,0.903019616086123,-0.0536135107756797,"Untreated"
-0.120831560203599,60.7651447136658,0.896443632405273,-0.0396844467552477,"Untreated"
-0.0631731240035237,57.2005359303097,0.852228362387879,-0.0454610342317352,"Untreated"
-0.0768546953649223,43.8086218706741,0.839195944923735,-0.0233490926281312,"Untreated"
-0.132944006216329,60.1449235084537,0.909231132856591,-0.112233204125246,"Untreated"
-0.127075602448636,37.3469325442567,0.786899857425886,-0.0619497213893861,"Untreated"
-0.115679536335666,65.8143847721163,0.866927743772831,-0.089385733758759,"Untreated"
-0.0387762520361504,43.1145560977639,0.876364121278342,-0.00306561066409647,"Untreated"
-0.177995524592993,63.1302862499573,0.905875454302785,-0.105824718523079,"Untreated"
-0.0973352933811288,37.8462640228591,0.830683221277929,-0.0531489025982482,"Untreated"
-0.0745755296005055,37.5461008498682,0.800225649074175,0.0227364153130271,"Untreated"
-0.128158917250142,51.7126985169591,0.930402159521565,-0.0969767966406898,"Untreated"
-0.139381930821654,44.6150629274504,0.829839764427665,-0.0833444636969106,"Untreated"
-0.0695420954761362,29.8761736654468,0.699356012386725,0.0204970596180219,"Untreated"
-0.119176186309334,33.7634485997979,0.82331674637811,-0.0367966465851843,"Untreated"
-0.106761158702551,46.3921210097058,0.86243332848141,-0.089793189593312,"Untreated"
-0.148193760410852,33.697732612433,0.752680685386538,-0.0785895177734818,"Untreated"
-0.100727156601902,45.4778118689277,0.796325015851244,-0.0551288324045982,"Untreated"
-0.181014321317538,61.3910723149892,0.834410223527641,-0.132910999496666,"Untreated"
-0.0853711900682259,39.0003410881995,0.696924384491866,-0.0227096443196506,"Untreated"
-0.184988551037625,53.1558037890632,0.798597332138496,-0.0829860060783279,"Untreated"
-0.110861647078126,36.1913498553835,0.880791710111687,-0.0482217362735683,"Untreated"
-0.0823790150111004,33.9060248675181,0.841948489719462,-0.0168819359620378,"Untreated"
-0.12690831569576,45.2780037402447,0.80963540781487,-0.101914210654186,"Untreated"
-0.109345536653293,44.2916770412901,0.908002726653033,-0.0355443538112142,"Untreated"
-0.0915682167853981,33.9999303419096,0.842964293456843,-0.0819863404597514,"Untreated"
-0.144932545473821,37.3643151276056,0.755088155610399,-0.0480364259161616,"Untreated"
-0.181696890860523,59.531133237724,0.860776127156432,-0.0999005925760545,"Untreated"
-0.0946789120777575,57.7875286741498,0.917142544583988,-0.10119325100443,"Untreated"
-0.0698804186522947,36.4449182202382,0.785753369558885,-0.0582926561197107,"Untreated"
-0.172327086057306,61.744105148468,0.768709035518242,-0.149143308461181,"Untreated"
-0.132678473692028,27.5473764538997,0.639122788071747,-0.0526113806968778,"Untreated"
-0.113161537354329,25.8524871839102,0.823114814299459,0.0190406313623067,"Untreated"
-0.0969503966914841,33.6128434045618,0.923258092036777,-0.110569881599922,"Untreated"
-0.127065996080067,33.6198636255545,0.809768222307648,-0.081172047430397,"Untreated"
-0.067001093531553,46.1739242734162,0.899620106221371,-0.143815141371854,"Untreated"
-0.02368194434269,27.3890198860929,0.894471601248353,-0.0666271278444107,"Untreated"
-0.0270057527694468,33.774125660314,0.919275557196178,-0.0586186168799363,"Untreated"
-0.146864705014119,28.8035739482284,0.782730050038576,-0.00367918282220994,"Untreated"
-0.108204148200297,46.0685001830985,0.802073020586718,-0.100343061309831,"Untreated"
-0.125011428391465,44.2300392679784,0.795630685972753,-0.103094476012018,"Untreated"
-0.142599470100392,54.0145295003564,0.771285758828968,-0.148416672668128,"Untreated"
-0.161719488362625,55.2097484352378,0.820938002086003,-0.16390167552867,"Untreated"
-0.0894770750778348,39.6249142431382,0.892563909750647,-0.110401777712583,"Untreated"
-0.0696857545429124,47.3065802183073,0.886261158635594,-0.076981074945103,"Untreated"
-0.0989430230200921,32.4813017514962,0.821900910402487,-0.0875015704242356,"Untreated"
-0.0549258595454649,37.4839661006687,0.852845870436455,-0.0252909712793398,"Untreated"
-0.101405307829099,35.4065163387889,0.888352385595676,-0.122236843418678,"Untreated"
-0.122288476932371,41.0397269245557,0.916317458503425,-0.101895417457565,"Untreated"
-0.0832195714471649,45.9862791794012,0.841822173066773,-0.0922438286693743,"Untreated"
-0.146243450625036,40.6580001082631,0.802074807709641,-0.084509827381189,"Untreated"
-0.114072283645363,43.2624709681578,0.865418696994864,-0.0767516668264932,"Untreated"
-0.0796021876947476,31.1698602155927,0.897572236930662,-0.0922457440642561,"Untreated"
-0.123090256276628,42.0176304487756,0.827821349284482,-0.124037153594689,"Untreated"
-0.132707515387762,50.2782479607138,0.816889195855224,-0.120571590557283,"Untreated"
-0.10661117006985,53.3445374137855,0.937184712896065,-0.116487915244559,"Untreated"
-0.133686696563914,43.133077926083,0.910885977872086,-0.116314595688747,"Untreated"
-0.160994787201254,59.0812872778228,0.815514889713244,-0.0910570139647995,"Untreated"
-0.142863059421749,45.3899527352946,0.8358643969766,-0.0979640150027065,"Untreated"
-0.0521386025157195,59.4708521540805,0.91612873309774,-0.0748109189153734,"Untreated"
-0.113670203482704,26.5480551345449,0.677296280353456,-0.0436396098448501,"Untreated"
-0.167533680361645,43.3329992988905,0.758078281565912,-0.122456014056809,"Untreated"
-0.11637170453157,66.4439962062133,0.896383759906203,-0.134853331901271,"Untreated"
-0.0831817143929035,37.9774815404968,0.82191529361768,-0.110080907035838,"Untreated"
-0.142434167742904,38.1869954454094,0.699281905284189,-0.107250760258986,"Untreated"
-0.174620775832366,32.6021729722197,0.790020435459745,-0.118608667552185,"Untreated"
-0.082904437781578,52.5622280447304,0.915673373473298,-0.136221685703732,"Untreated"
-0.0927789662605817,32.6153787481421,0.845524466533574,-0.0881833370630206,"Untreated"
-0.129477231141774,52.5925933012222,0.831670906972594,-0.117690685783088,"Untreated"
-0.0764394116716748,50.9754446669023,0.852089956273843,-0.071837248459163,"Untreated"
-0.112573208822878,28.6115385337377,0.894384810756558,-0.106659883425578,"Untreated"
-0.0164876497015086,40.8929409323333,0.874198183052881,-0.0569083053566472,"Untreated"
-0.103002150151388,40.0525637567141,0.873883249725156,-0.110835981775276,"Untreated"
-0.108474678641137,21.3737829547064,0.777395513599228,-0.0254297508651998,"Untreated"
-0.14063576115242,34.1924176234295,0.80576493320459,-0.114523020562778,"Untreated"
-0.0797653817186331,51.5934377173044,0.903265431752758,-0.0878309987932538,"Untreated"
-0.134569632437185,41.688505055573,0.678211612590804,-0.116067735059668,"Untreated"
-0.13181197857967,24.9759413896576,0.594725690077847,-0.127620096602666,"Untreated"
-0.145351468844067,54.4166975060281,0.897907038568951,-0.121201043855323,"Untreated"
-0.123510273251608,52.7008692263125,0.889818900064844,-0.11011857460339,"Untreated"
-0.1205703350156,63.6209737613741,0.832761699178779,-0.146396019345166,"Untreated"
-0.162669625663263,30.409915644489,0.676063504659712,-0.101919682506192,"Untreated"
-0.0333964088468373,31.2925479449855,0.722249260531224,-0.0472703777537838,"Untreated"
-0.0996738422999159,60.2320834401662,0.847384422682653,-0.122669497442507,"Untreated"
-0.0962063456085742,34.8974723857659,0.77766374624432,-0.0900604053905653,"Untreated"
-0.0757490120844203,17.1852938214516,0.468562486724927,-0.088848684642375,"Untreated"
-0.0774801404917284,45.5182098183169,0.897109619059569,-0.126656939440448,"Untreated"
-0.108150750548078,52.0655602925748,0.880538248979288,-0.0949462096503325,"Untreated"
-0.131241927657396,51.580945367168,0.823801228981684,-0.135684474324805,"Untreated"
-0.137977846818054,47.4329920795404,0.795513810319218,-0.149785693131246,"Untreated"
-0.100855632086581,45.3156112721917,0.878354941958403,-0.0166025781367608,"Untreated"
-0.102003525434049,48.9401193412246,0.932683120106558,-0.143210515195759,"Untreated"
-0.0935251294477347,29.3506954669144,0.773001486806452,-0.0252898174545567,"Untreated"
-0.113523687895948,45.1353515672363,0.819128975319931,-0.0508411942553951,"Untreated"
-0.115098448176294,37.7118025288785,0.839635783889952,-0.108905319414678,"Untreated"
-0.0652574989492383,31.7653942136492,0.837102953165269,-0.103420498436596,"Untreated"
-0.0935977871781168,37.1439761461123,0.820062715127264,-0.13185597756638,"Untreated"
-0.13868079824831,66.317809328061,0.866494529334088,-0.159864967625209,"Untreated"
-0.166344661110565,35.3905481061574,0.708663804867218,-0.140005237226959,"Untreated"
-0.153522005497571,38.4857394484601,0.69567472362766,-0.134176184601341,"Untreated"
-0.15003630806152,28.5428728556313,0.583072801084085,-0.102742744125592,"Untreated"
-0.0952468207645974,46.8358042303221,0.858589789072629,-0.124473384863223,"Untreated"
-0.0769908407763437,32.9245417215003,0.8442980130789,-0.0903696667324798,"Untreated"
-0.192286926543178,61.7489019204097,0.802003608734077,-0.196212309179552,"Untreated"
-0.0984376576442855,25.1797166360285,0.680729100981801,-0.0429668265008204,"Untreated"
-0.195213236315321,48.1409596459977,0.748257454681007,-0.193542303096957,"Untreated"
-0.163702712589442,27.4367236151223,0.597710094800829,-0.148389619676696,"Untreated"
-0.153218750986791,53.3649444355613,0.722833107989386,-0.127265379088425,"Untreated"
-0.160415999287537,46.6210808534024,0.678361996716109,-0.124736244838241,"Untreated"
-0.15646690384154,29.7716366396592,0.718275121839399,0.0811934284393779,"Untreated"
-0.165614084948131,53.144124413535,0.845322924399441,-0.105412110828333,"Untreated"
-0.0972715710494705,41.173920917917,0.72915612211331,-0.182399922266281,"Untreated"
-0.0825858081181982,28.8070025784924,0.892249597213002,-0.133600730850962,"Untreated"
-0.0917664733000065,32.3440926578314,0.826242357958808,-0.11711399161107,"Untreated"
-0.108071050524584,32.6114406113107,0.716746213324672,-0.103682927208934,"Untreated"
-0.0692979038416582,48.0313827208335,0.822707208802654,-0.107595621659957,"Untreated"
-0.121148256797083,27.4078235331592,0.73973221222147,-0.0511645216605154,"Untreated"
-0.129200816658627,41.1474187553453,0.756755870414056,-0.0913213108607569,"Untreated"
-0.109374035962843,17.257593735156,0.592941193896898,-0.0476997590896513,"Untreated"
-0.149229241165216,58.1726276572099,0.839395375146178,-0.123410328342807,"Untreated"
-0.146125766367505,63.4293185429721,0.914549500447386,-0.137421537619216,"Untreated"
-0.101910489406844,48.2636356049493,0.901428274208482,-0.132226321733801,"Untreated"
-0.125885120413265,60.7683165261004,0.842794625711448,-0.167893875316963,"Untreated"
-0.107866347207711,46.1628892467573,0.743349443734858,-0.183195755728284,"Untreated"
-0.0897016136037343,24.1422685742993,0.796529479006336,0.0140188958827661,"Untreated"
-0.0767831849331108,52.4090689892945,0.874468163396802,-0.0647629236568085,"Untreated"
-0.180517841061147,37.7288103349121,0.727438406778427,-0.127408637956556,"Untreated"
-0.142563940132054,26.3685444343501,0.639262127301608,0.0290185366959596,"Untreated"
-0.0992902747448624,32.2176218004833,0.868577353075289,-0.0837561339030043,"Untreated"
-0.108690225042441,38.2196961967473,0.901961123006774,-0.132852208549949,"Untreated"
-0.184129335256662,35.6534996218293,0.71077882718771,-0.0763001691996735,"Untreated"
-0.149517607073986,33.1096659093945,0.814903629680537,-0.0992796748159386,"Untreated"
-0.125985721420949,71.5634169915454,0.88593245146366,-0.121503266001238,"Untreated"
-0.181082567016774,44.6461487825016,0.693657822567619,-0.135637618069796,"Untreated"
-0.13685434590501,53.9678526613486,0.792012166147167,-0.20264625624872,"Untreated"
-0.0737468446317837,44.8390996389425,0.873505597030688,-0.144254477101348,"Untreated"
-0.0654511287602773,54.4794446632625,0.91722295641019,-0.134673807827856,"Untreated"
-0.151428147580975,38.1499405030046,0.665682399755899,-0.144659336651845,"Untreated"
-0.0537142137465248,29.0138929939183,0.76743950848741,-0.0416790221237432,"Untreated"
-0.0712255323724027,80.4843914455418,0.847772894147234,-0.180909992297616,"Untreated"
-0.110238190624815,59.8366624123777,0.780641133768023,-0.194611725530757,"Untreated"
-0.161015027152454,50.2811679241214,0.801569683691654,-0.203432254469483,"Untreated"
-0.176376747127516,57.8571640888976,0.840440109990767,-0.254472251160608,"Untreated"
-0.141688609169772,48.8292469524623,0.835866343926144,-0.0934114097568145,"Untreated"
-0.103992664548391,40.7589570971002,0.829383319690741,-0.134385811193129,"Untreated"
-0.141204966154438,43.9815996381861,0.711615086671923,-0.163974338415383,"Untreated"
-0.139307968726273,15.8741635784611,0.528384334323024,-0.135590203971214,"Untreated"
-0.0497653495250291,45.0921353028272,0.909064147939583,-0.120966376381374,"Untreated"
-0.0501403975231877,52.9833296148268,0.911839112140236,-0.138998976842326,"Untreated"
-0.0788733398849778,53.4237325827437,0.884792329310802,-0.17104134660169,"Untreated"
-0.0571827806691423,22.3425654913987,0.75026356854708,-0.108192164573398,"Untreated"
-0.0867302253879579,44.6003404070159,0.89361332164249,-0.179590071752081,"Untreated"
-0.19137773540478,41.9453906874398,0.810177400573055,-0.214239258006025,"Untreated"
-0.0744297171055156,29.1007054258061,0.793282309725978,-0.104666396336822,"Untreated"
-0.0693193183571985,66.0142813749755,0.886487087680434,-0.134494271060347,"Untreated"
-0.0656617583143897,43.1014759434883,0.896165916817344,-0.118068848897007,"Untreated"
-0.0283494934666207,34.9570631621988,0.910609780254031,-0.141743256767777,"Untreated"
-0.0771500010745995,32.6968613373009,0.799256050309575,-0.131703038350412,"Untreated"
-0.108549590381146,44.9725839189298,0.827177454973246,-0.125275192520633,"Untreated"
-0.0453261327574982,40.3984916467405,0.893857728099857,-0.181657729671707,"Untreated"
-0.0328864392536917,20.0205578444916,0.84027132239435,-0.0909544761375204,"Untreated"
-0.0814791687512844,65.2216442959903,0.892526820891106,-0.130449039384101,"Untreated"
-0.0479623628315976,14.566599820519,0.725487665396853,-0.0599495955736798,"Untreated"
-0.0823523624072222,48.0366162863847,0.768582839971871,-0.136658716053754,"Untreated"
-0.0691601484962587,48.1599694973444,0.829413244100872,-0.121733118455141,"Untreated"
-0.125796918940024,46.7250209447695,0.736714423302941,-0.177927244788753,"Untreated"
-0.0541441954379329,7.42565633709443,0.415704647868669,0.0154455633207921,"Untreated"
-0.094715179674491,67.7941865275268,0.871999816280028,-0.165429653272692,"Untreated"
-0.0508819779600441,40.6831666941681,0.815913508743047,-0.129479630927254,"Untreated"
-0.117723985233764,52.3012687245335,0.78922955654423,-0.178312414844701,"Untreated"
-0.0984036598261151,37.012369733551,0.760770423696401,-0.155367629041964,"Untreated"
-0.049077205064772,33.0902075399752,0.879168652334009,-0.138957452960528,"Untreated"
-0.101209561021796,50.4546656799605,0.922032785548854,-0.169230770471289,"Untreated"
-0.102999379649268,54.7765944900245,0.888535510357231,-0.139167883624963,"Untreated"
-0.0589743137749761,37.7428727051302,0.8150552406802,-0.086647228505185,"Untreated"
-0.0828488496747924,49.4477193905681,0.820950680697522,-0.151598318664176,"Untreated"
-0.0975621134618103,59.5489102305436,0.862293293282959,-0.169769550701915,"Untreated"
-0.078589821494348,9.51477779374106,0.418685063733062,0.0574278701431157,"Untreated"
-0.090029707532558,8.09116276358437,0.40475046951633,-0.0294505589502549,"Untreated"
-0.0977400699366068,47.2412861558523,0.841006096153366,-0.157575175887827,"Untreated"
-0.103247031386275,61.0283409651396,0.848703034751105,-0.100774340272859,"Untreated"
-0.121415980511799,47.6859924794003,0.771984346694181,-0.127877317566808,"Untreated"
-0.104861409148801,34.1322751061042,0.772564083655679,-0.0783447304174322,"Untreated"
-0.0506267736556442,34.8440696046864,0.91073830997882,-0.125349625223655,"Untreated"
-0.0888197125661829,24.5399157863368,0.793386837908824,-0.0657587236557835,"Untreated"
-0.0734613891209582,38.6997449764002,0.877637423310345,-0.168792461454234,"Untreated"
-0.102415804182756,35.0969281751091,0.815619878352702,-0.0556360394274003,"Untreated"
-0.0539545123714233,58.8243411408542,0.921826094024401,-0.167449216232494,"Untreated"
-0.0976016463407103,31.1315889088526,0.761837872525116,-0.155838789850823,"Untreated"
-0.0954530006601485,26.0258128685912,0.692980591757819,-0.0829674498537711,"Untreated"
-0.0914273423190141,43.8968389393187,0.732901560151885,-0.0829230973225963,"Untreated"
-0.152252490747848,52.8699478179275,0.778461691354528,-0.229805415946554,"Untreated"
-0.0786142589147817,35.3600083747151,0.722082010610999,-0.182125178806468,"Untreated"
-0.103099215171172,22.9944815921809,0.642236723641203,-0.115339054699574,"Untreated"
