Type,LMMR,PRI,MCARI,NBNDVI
Treated,0.6626223279340041,0.7458801600371504,0.30926194315049854,0.4300430829655407
Treated,0.45740243794834906,0.7424038627890756,0.45773296051521345,0.4401320294481558
Treated,0.33246976291050956,0.6401568011355203,0.21192170604602797,0.4297128861662693
Treated,0.05121302681939441,0.33135621290320005,0.3252809027011745,0.4639584345930191
Treated,0.15374296899722822,0.38187277912008377,0.13290528572220084,0.4751420907774276
Treated,0.02574316491018719,0.39108874770599517,0.30074156033551297,0.4989915136597261
Treated,0.14938074672362567,0.4297172173213075,0.4987224107540748,0.5985750604380423
Treated,0.9122398626847443,0.5118626631672691,0.6957775625033615,0.6485239636103362
Treated,0.11340118800623443,0.37482504011516776,0.41539444996216385,0.5733511372550172
Treated,0.031414389145004475,0.3287811839625189,0.2737936677949575,0.5361835846124617
Treated,0.22600765735502198,0.2668292303499518,0.6268127445223343,0.6098056321223881
Treated,0.7163368093581907,0.3205012470298462,0.6656727505460517,0.6043452615621823
Treated,0.1466428589946851,0.3751065242497438,0.3213302291677309,0.41800151174733935
Treated,0.4590070750080437,0.6104225096471498,0.7118518013407629,0.4333765538284911
Treated,0.035404692513663114,0.20051647215613247,0.23118224687994662,0.43347150992695427
Treated,0.052611974420523615,0.34832586529552007,0.43538851908365583,0.4606061790389821
Treated,0.6162673607871759,0.5954264556577731,0.6334233252131981,0.503291404306463
Treated,0.11655972497730627,0.3485185185906641,0.2555586421008808,0.4576017633752814
Treated,0.02981514459176151,0.23093427180605203,0.26962439816843675,0.45471991821741126
Treated,0.5779969772929682,0.32760870984661783,0.46446889602653807,0.4852071920926158
Treated,0.6911149989342519,0.3864488254563807,0.4461379151828488,0.5314421492798259
Treated,0.16465008668317488,0.3389569349943924,0.1864290424872194,0.45395921281517715
Treated,0.06058915206435136,0.2745042083446717,0.5263923694929179,0.5457080080846336
Treated,0.32875490288427284,0.23446624661803225,0.6127081155612286,0.5859964313618389
Treated,0.4046496811279997,0.5165678249863265,0.34262959508036084,0.40016427986203446
Treated,0.09447628911582363,0.40961796191756344,0.21447023703904133,0.43279053171145526
Treated,0.3568392657034224,0.3492237787158076,0.2262925980283628,0.4501175914520148
Treated,0.5291281142964684,0.4827923250546316,0.6368658521559867,0.4802200135629357
Treated,0.2706331425461273,0.44069004170403264,0.3995672128496296,0.4223442960744907
Treated,0.1016167493381851,0.45278860593825976,0.3506084647656261,0.445342200608828
Treated,0.19015262879084782,0.5652051233119689,0.352410550422642,0.4432465000600484
Treated,0.03570242021140431,0.29891161105427577,0.10322048169885825,0.44589019032428706
Treated,0.17688594991296896,0.4363348228571786,0.3137638384014045,0.5095445631529493
Treated,0.012018010992554036,0.1767019427056001,0.22737940922736824,0.44199251385677546
Treated,0.12805392515194006,0.22502200265340822,0.5380152390027149,0.4674191317222855
Treated,0.2555952515766998,0.4088428755264542,0.43180113501361783,0.4257121021926878
Treated,0.41743629060164283,0.6767616292158929,0.5221318678693447,0.44370260865366834
Treated,0.04290502391155202,0.2604484734622898,0.18334349860996815,0.4377257671434658
Treated,0.41726834514953154,0.23309609625673924,0.18776037103179616,0.4484166936810679
Treated,0.12019567386460608,0.48092673219191523,0.33482120085221656,0.47283373013287594
Treated,0.19518220692103322,0.5825977161802185,0.4448348709829142,0.5137024735181777
Treated,0.1745539853429908,0.37248182982432293,0.3976684825165313,0.5077938109120959
Treated,0.1958546800765789,0.28847674484079855,0.4770194774509705,0.5688458214937623
Treated,0.11124049091376599,0.36917841733753354,0.3606430414959239,0.47150222665787217
Treated,0.1195649823899733,0.4010767321037393,0.4890208361406151,0.500290846675352
Treated,0.11411238128825989,0.215040597621677,0.5439750483298548,0.5141753332789286
Treated,0.18085148410393817,0.2215866979107614,0.3959526941979098,0.49027208482440765
Treated,0.9209638993062453,0.4306163075733153,0.6827833467060582,0.4577717024844512
Treated,0.9292637660274597,0.4960338771737969,0.6141197982115717,0.4401981673936728
Treated,0.44223207820840377,0.2917378541217364,0.4487133449057673,0.4900784716920782
Treated,0.49743997205856116,0.2477457566475397,0.5345143372796013,0.48104566725398346
Treated,0.1703436466568325,0.47843441616455235,0.3543133740449839,0.45310275121714055
Treated,0.06381496447011238,0.39620127963401447,0.10762554945621719,0.42607923221417576
Treated,0.014728980895566053,0.3911026792205027,0.4428983399582953,0.4599902713737469
Treated,0.015984257192605617,0.2724300163735587,0.43955299536054715,0.43001527659321326
Treated,0.4138614733700256,0.42037460167282076,0.48185352778476154,0.4170007544794966
Treated,0.6378559366248072,0.5695568919573415,0.6662574780369717,0.5018530354562625
Treated,0.78684909958919,0.6441806528926745,0.5786388559724698,0.461352441309515
Treated,0.47441061672985796,0.5405376176521803,0.5691269256155985,0.49273171384396874
Treated,0.7815720126484826,0.7246543386903634,0.585360774852039,0.394836789430256
Treated,0.7909928264499096,0.7791580942992464,0.763528105196145,0.4031717556059718
Treated,0.824807699175361,0.7504662863688017,0.72372597898779,0.5116575118621405
Treated,0.17676206531593136,0.6348120311405736,0.5757087480344141,0.4461553903447574
Treated,0.004760213904898179,0.5218709304264568,0.09896225776519656,0.3938718338523163
Treated,0.008084082358711529,0.5374304379246205,0.1194590504339148,0.3969464143209968
Treated,0.0435129535820883,0.5152571787575019,0.07411605691973683,0.39352228635007236
Treated,0.03814272602971698,0.49819006644471536,0.09402455295518003,0.39775240693020864
Treated,0.24020709979833413,0.6292598886204663,0.13288382278802283,0.41882769202843395
Treated,0.014462755871072057,0.1690868183860251,0.2798852637270607,0.484070902503721
Treated,0.13836054142267992,0.22547250213641332,0.4935377080891283,0.4900796180158872
Treated,0.702216067307693,0.6513169671181926,0.7463374627064288,0.39633406352775885
Treated,0.7062128607580135,0.6825827312783534,0.5166747722415552,0.45302779055549586
Treated,0.19942932052437565,0.6891452749056003,0.16984998676055751,0.4421744153999682
Treated,0.46898656037838754,0.6750930094996488,0.39351667438488486,0.4179085446524773
Treated,0.8091011554194474,0.6578872772645425,0.8296076246049153,0.4699776975419613
Treated,0.7657756883615082,0.7081190793963663,0.813389727519979,0.4620676426176674
Treated,0.23700602049073077,0.4771126301408257,0.14355403096462369,0.42223145150251123
Treated,0.2947162714990308,0.7228975960490396,0.44286505767108064,0.44618995752973073
Treated,0.06958636306063448,0.5672384088546413,0.0875522844447957,0.45605810564668037
Treated,0.17650918788427922,0.33969014131316677,0.569057503961653,0.5521099843691778
Treated,0.09991798431374734,0.2355266283947718,0.44554282308139076,0.4868808315273902
Treated,0.07440479559100724,0.5608996608392621,0.284877252248395,0.39129170621690773
Treated,0.07796312515072577,0.48688791288924205,0.6098277447815345,0.4467845697253625
Treated,0.01333567358806194,0.29529496941905053,0.4577912513914643,0.48954464429751504
Treated,0.023646039066791344,0.30111674701602,0.46207529283356197,0.49032407788897214
Treated,0.20195263249340267,0.6691697011725232,0.6314580127190698,0.42817290069766606
Treated,0.011822570049085981,0.3568295385694703,0.5745912039057957,0.4807132388854268
Treated,0.11107498223667726,0.5081018659940539,0.5960857594493766,0.5240821710022571
Treated,0.19664984998033547,0.44470154066737666,0.5806577894969623,0.47394620683439315
Treated,0.18273349015201612,0.46137592200440525,0.1959159835337538,0.427054755149169
Treated,0.9997399535818666,0.46781840245317674,0.9523654597037957,0.803210652952726
Treated,0.17319617763937242,0.37952650767840845,0.5618024626817746,0.5892235851099913
Treated,0.2978757701976027,0.7465232114241882,0.7806650052247269,0.44272653907184367
Treated,0.44099627000563424,0.6588138690621408,0.700259811218931,0.45416969741068164
Treated,0.3048905496395939,0.6289338602178661,0.5899038766299197,0.4434395590529958
Treated,0.13763960046532284,0.6228613051706096,0.601735056863667,0.44785738762994193
Treated,0.11106272376339657,0.4577957692255945,0.5220188194164664,0.4423392603007448
Treated,0.4218881690468396,0.620054537779774,0.35278482693319074,0.4350570406399248
Treated,0.01944465252121054,0.5727145118054484,0.1878077163844794,0.40257715381046955
Treated,0.1314431246239631,0.5822953341178473,0.7137743629296931,0.4827646479794465
Treated,0.25868686129058466,0.5121583985136189,0.4908161132427457,0.3846370999859923
Treated,0.5416330374049895,0.6159947408148233,0.5934296902225433,0.42064731926342946
Treated,0.01139378005052128,0.48433254318074503,0.23455444162854724,0.3961365968643044
Treated,0.10855366709759418,0.7459963070811477,0.4625615025727062,0.4389830846680072
Treated,0.02169220414906341,0.45944802704587595,0.20850742137844833,0.410526656360396
Treated,0.033642236626429706,0.4436351884558274,0.32601676112201505,0.4020596119062388
Treated,0.00859106068802704,0.4300506009776269,0.5186934711251813,0.4837423676291588
Treated,0.0075254471238236295,0.30710464518138725,0.42073908857774367,0.5101619808543846
Treated,0.024971725789477678,0.6003185128094889,0.4220600087918425,0.42836471960096856
Treated,0.02665639834587337,0.5967021539107609,0.11548195803988667,0.4125417177343896
Treated,1.5738002630517474e-4,0.14675039071093612,0.09034795367725075,0.426170873093877
Treated,0.002455049169361674,0.23412843518394366,0.3050605280622089,0.47781430781617423
Treated,0.057985633059906824,0.6210636949281674,0.5121536604212975,0.5203058853213219
Treated,0.011828755974142296,0.4650536822633535,0.4536480446921114,0.512141198460207
Treated,0.009197783784150721,0.2863073047818864,0.3531971107445325,0.5009773362554782
Treated,0.021836748431085348,0.34294372520082306,0.48774686413054347,0.526788018403037
Treated,0.09497144236604368,0.4114594133161893,0.25838298082299815,0.4970553168027765
Treated,0.04465614861842516,0.4501745631960584,0.12734388460426846,0.4639782104869539
Treated,0.008078533907534833,0.21830944021621632,0.5718285611129388,0.632539737244356
Treated,0.019949262498823922,0.3440509875712977,0.34216565682758204,0.5248409288464507
Treated,0.01769521279576125,0.3652327427488574,0.27321660092742217,0.5578200209917616
Treated,0.07550990347677525,0.4632961752276056,0.3995518216838674,0.5935906605311267
Treated,0.05815704681660304,0.5689806011036742,0.2963933452591423,0.550738831805504
Treated,0.10826235082688943,0.4035934775089761,0.783225823769981,0.7572479569110186
Treated,3.13347687443254e-4,0.30849931913381257,0.28532705853257767,0.5513100856825158
Treated,0.039346075622343844,0.4385852045580582,0.27161004061203714,0.5756980671764333
Treated,0.08580791982375656,0.5127702483824017,0.6015352073226574,0.596718875718248
Treated,0.03438110258353575,0.2966295831095481,0.5932644689182798,0.6187531600685859
Treated,0.060194650371568306,0.3921949637315399,0.13834570070468633,0.4046300393183459
Treated,0.2512896591660009,0.47947053251967997,0.4910447775947986,0.46816851274524485
Treated,0.005068151470484754,0.1760910561070841,0.27576860592415003,0.46204293096377547
Treated,0.009971924609881656,0.20569016169429755,0.3180479452189642,0.4780498771137958
Treated,0.017362940468142997,0.5377685623658227,0.23966254204459558,0.526371408390005
Treated,0.015296611424361737,0.35899862467889654,0.2981785568540515,0.5528407393287129
Treated,0.0019450882286845923,0.2628434241923564,0.3423434253163825,0.4989864190365484
Treated,0.003873411664627339,0.3321459927641149,0.27266078676489525,0.45409737059933253
Treated,0.005906115871986897,0.4156394030479061,0.3595176799004822,0.5527450367512232
Treated,8.450684669967176e-4,0.39228424301169684,0.12959861430988306,0.4955946810681226
Treated,0.3704368562291153,0.5157217693959687,0.5009175014946116,0.5452763848123184
Treated,0.01861306392479636,0.3683843324418218,0.5215055883630163,0.601101328370542
Treated,0.3450654303782731,0.7077384500968706,0.36799334895432967,0.41300499974215354
Treated,0.053272334736019646,0.42709369904781236,0.3226747312207878,0.43700788934173096
Treated,0.010377182059680272,0.2514463422464614,0.18427323614075591,0.43144853048399423
Treated,0.0013770472076999815,0.22944953148440733,0.15508114114759058,0.4255593828514579
Treated,0.01580932006248043,0.46861005792411414,0.2782699145697569,0.4829429280476518
Treated,0.018781305917569248,0.4933014183591382,0.1922374650957816,0.44920482684258367
Treated,0.18337634223520313,0.44783265423040747,0.6069221596521794,0.5576885548317198
Treated,0.06769834869265058,0.369873360659992,0.48892206948236955,0.5421301957856938
Treated,0.0044813192380360155,0.372466010239236,0.0668766815924535,0.47732432295157706
Treated,0.0012438897737488866,0.37593136336796323,0.045333722662071065,0.43949652778901716
Treated,0.003367516604299702,0.28154010059025525,0.3114353899034491,0.4373141351160583
Treated,0.03376580331590061,0.3094485982742669,0.470516871525175,0.45474128719735624
Treated,0.10011462170659476,0.37809113382672216,0.2922309615195444,0.3931739367838986
Treated,0.35117787893309527,0.4297865409691999,0.6499690796392141,0.4748029586967461
Treated,0.07329540043786606,0.31947831437533747,0.3968584309944784,0.4789106291152726
Treated,0.17378860178902966,0.32961392214681895,0.4451072044962684,0.5157974191657557
Treated,0.032995086163706215,0.6118101972698026,0.09997423731608619,0.4596758970264899
Treated,0.0027344741695042615,0.421783327478661,0.1056078560680119,0.4678695756445031
Treated,0.027650809355851874,0.3090899562532652,0.4430666579402603,0.47748440943345605
Treated,0.03051211676286586,0.245423328419314,0.3603694148627134,0.4660288564545188
Treated,0.014106351988476066,0.3291651953703578,0.12838937562561673,0.4470252371117908
Treated,0.005015787036194828,0.4028039395442504,0.18601109019732986,0.4798526707234014
Treated,0.3101223624452383,0.43808816288836655,0.5816814832376884,0.5950413960328699
Treated,0.008149610072635859,0.2367555544864033,0.4672214754081851,0.5395864886031698
Treated,0.04969914355196649,0.38153212619173593,0.5079375273146838,0.43306703343857555
Treated,0.252358776691103,0.5553681926762802,0.2931577297556758,0.43692357069487686
Treated,0.017031883822162093,0.2563930242948175,0.30852956441997964,0.44957534597140625
Treated,0.026662610125589296,0.30101686286981455,0.46240079941326606,0.5040658200622848
Treated,0.003392031720244336,0.4140254741027141,0.12828906738094376,0.4158567324325113
Treated,0.00545562948860645,0.41882493487191086,0.1277025010117149,0.4273340457030395
Treated,5.80852975038072e-4,0.16128403566627833,0.18876233305802667,0.44393270619225267
Treated,0.004146581502230832,0.376670380607438,0.4958158218717257,0.4494181249573644
Treated,0.00190497823980595,0.3823680057882436,0.12379265594235916,0.4446998284978541
Treated,0.005828566480592237,0.5498399051650575,0.3531822736456284,0.48820740119781714
Treated,0.006456771907067656,0.30592389377007323,0.5128434107746033,0.5085982607206896
Treated,0.0015923060209980249,0.17806028392741347,0.35634033090473616,0.4857355758071032
Treated,0.041598229008113476,0.539423434428729,0.12929992220265857,0.4040909118038723
Treated,0.1391082154323449,0.6768122688102509,0.37698989093220847,0.43158997337525795
Treated,0.03934265297150485,0.481649870919734,0.4456400331426512,0.5309608558416928
Treated,0.0047824337002390525,0.29348544241051,0.3432657458359879,0.5178539408569531
Treated,0.04792044952355875,0.5291433215101503,0.18394846410498314,0.46265089924759367
Treated,0.0956628707663215,0.7346661990358603,0.23566600551151096,0.49194144859838923
Treated,0.013046321926348678,0.5937919770659885,0.250634516287377,0.519427083310744
Treated,0.010337068175932483,0.3446547185557465,0.27578156785776076,0.5017623009580185
Treated,0.01314392349824957,0.6100391919293834,0.026546953462488265,0.44922875865575557
Treated,0.05933024366706716,0.6160014076046568,0.4913937807881047,0.6615609772373048
Treated,8.29809450790931e-4,0.2840354383293885,0.26445856336870693,0.49918856164577285
Treated,0.002729916309373186,0.4202192490933831,0.17558516617513342,0.5034031124065649
Treated,0.11027144130689234,0.5798964779180392,0.7516774519546883,0.44142262005761734
Treated,0.2358841728878212,0.7671895756944984,0.6558883785871751,0.43434708960880786
Treated,0.0034211012259194266,0.24122391024653775,0.3316565694592591,0.41728150073152026
Treated,0.017754352235908943,0.339104271361483,0.47700715082583456,0.47311288583723254
Treated,0.19694465724439794,0.6201512177450428,0.5889777154435715,0.4915410846511329
Treated,0.09852716414716886,0.6658300936013501,0.27333754553159684,0.4160458740593359
Treated,0.02485823447050306,0.6376960724239853,0.29421296210975156,0.4595062826717613
Treated,0.6236451042942933,0.432085284154612,0.6882140258871914,0.6153050480459572
Treated,0.4189272591371049,0.5959694444590327,0.608565653219967,0.4494207404699081
Treated,0.01059042490850419,0.3998854797955883,0.27108777220126945,0.40662589822188644
Treated,0.021758591776541207,0.23438277611235894,0.2764657532660596,0.44799728093038604
Treated,0.012344700723439213,0.21504439869112882,0.43587693783409986,0.5333110908079053
Treated,0.0675890786237617,0.7559922560893283,0.7295165508920829,0.47057584707258737
Treated,0.27617195563684127,0.6699935360531506,0.6521086761070224,0.4634090606044306
Treated,0.005131404944631478,0.34007205570260424,0.3008601325187257,0.46438762027602293
Treated,0.019191550641549947,0.38715619569506515,0.4980310639234518,0.5163247975509894
Treated,0.03378005933798328,0.7297582269358724,0.5405418263357658,0.4415672719041186
Treated,0.037745014291240546,0.7160337605520616,0.4171648283713164,0.4298454095564026
Treated,0.0022962358033805906,0.22914829391599137,0.39396122861847355,0.4817454940900489
Treated,0.017796953691975485,0.21557574456535486,0.2613702066808514,0.4641548719399697
Treated,0.16954351838892637,0.5583029451954981,0.20318763760120895,0.42223958413343277
Treated,0.09943896237072039,0.4455085382400601,0.13933722373080254,0.4190676781783765
Treated,0.012115070927187499,0.4021507259662093,0.5313237320569979,0.5285802084127542
Treated,0.05231381760804949,0.32528891271956833,0.6574158769255991,0.5956527938291212
Treated,0.42648007769145185,0.7716113232943971,0.8406402231391232,0.4763315734029174
Treated,0.18551182973793268,0.6730819547328389,0.6803670010673304,0.45761593290472524
Treated,0.005771508699997439,0.3105384978562778,0.34695832122675063,0.45984782402998514
Treated,0.021689397108497478,0.36648979357482625,0.46214391015877243,0.47771127175419376
Treated,0.01997777894598223,0.5744874175312491,0.1898945366389023,0.501926293910113
Treated,0.03507386227187772,0.6732098329044812,0.30923207001905795,0.4481347791162943
Treated,0.008528554332209474,0.28721602727168943,0.311124860779967,0.46784853146009786
Treated,0.8705489499279728,0.562355216983452,0.8336247880256132,0.6727504569216408
Treated,0.11014452882452812,0.6919773657821051,0.42976264274717724,0.46182259809036985
Treated,0.009501459680837071,0.3600519048143851,0.32166027501675976,0.4766981309641199
Treated,0.14241318687112542,0.4552553909120675,0.5180119959085987,0.4830202744729279
Treated,0.01061850120672439,0.3449289750822566,0.4901850741219855,0.4894254022360982
Treated,0.13044484853089242,0.7636979289981289,0.509816372504184,0.44764079496011316
Treated,0.012064497372318324,0.7658020583112823,0.6281200158895629,0.44264736365564294
Treated,8.226005273282643e-4,0.33329238370028946,0.3206487282216497,0.4660228040977189
Treated,0.008328487954698347,0.33514901866739233,0.2694225477147373,0.46313487770799183
Treated,0.03687500093157452,0.6591888121237708,0.2889087508060264,0.4283560127918585
Treated,0.05733049491590187,0.6712249605548545,0.6855657826558711,0.5052907325700657
Treated,0.01312717646174251,0.3248564723704245,0.599356346272233,0.5101214358368912
Treated,0.004538001030843685,0.3134516176681071,0.2748520886731649,0.43897979848198726
